script,iso_code,unicode_version,year_first_encoded,characters,languages,geography_summary,characters_in_script_today,languages_examples
Arabic,Arab,1.1,1993,,,Middle East & North Africa; Iran; Afghanistan & Pakistan; parts of Sub‑Saharan Africa & Central Asia,1365.0,"Arabic, Persian (Farsi), Urdu, Pashto"
Armenian,Armn,1.1,1993,,,"Armenia; diaspora in Russia, Europe, Middle East, Americas",96.0,Armenian
Bengali,Beng,1.1,1993,,,"Bangladesh; India (West Bengal, Assam); diaspora",96.0,"Bengali, Assamese"
Bopomofo,Bopo,1.1,1993,,,Taiwan; used in some learning contexts elsewhere,77.0,"Mandarin, Hokkien, Hakka (phonetic/educational)"
Cyrillic,Cyrl,1.1,1993,,,Eastern Europe; Russia; Central Asia; Mongolia,443.0,"Russian, Ukrainian, Bulgarian, Serbian, Mongolian"
Devanagari,Deva,1.1,1993,,,India; Nepal; diaspora,154.0,"Hindi, Marathi, Nepali, Sanskrit"
Georgian,Geor,1.1,1993,,,Georgia; diaspora,173.0,Georgian
Greek,Grek,1.1,1993,,,Greece; Cyprus; diaspora,518.0,Greek
Gujarati,Gujr,1.1,1993,,,India (Gujarat); East Africa; UK; diaspora,91.0,Gujarati
Gurmukhi,Guru,1.1,1993,,,India (Punjab); UK; Canada; global Sikh diaspora,80.0,Punjabi (Eastern)
Han,Hani,1.1,1993,,,China; Taiwan; Japan; Korea; Vietnam (historic use); diaspora,94213.0,"Chinese; Japanese (kanji); Korean (Hanja, limited); Vietnamese (historic)"
Hangul,Hang,1.1,1993,,,South Korea; North Korea; diaspora,11739.0,Korean
Hebrew,Hebr,1.1,1993,,,Israel; Jewish communities worldwide,134.0,"Hebrew, Yiddish"
Hiragana,Hira,1.1,1993,,,Japan,380.0,Japanese (syllabary)
Kannada,Knda,1.1,1993,,,India (Karnataka); diaspora,90.0,"Kannada; also Tulu, Konkani (partly)"
Katakana,Kana,1.1,1993,,,Japan,320.0,Japanese (syllabary)
Lao,Laoo,1.1,1993,,,Laos; diaspora,82.0,Lao
Latin,Latn,1.1,1993,,,"Worldwide (Americas, Europe, Africa, Asia, Oceania)",1475.0,"English, Spanish, French, Portuguese, Indonesian (and hundreds more)"
Malayalam,Mlym,1.1,1993,,,"India (Kerala, Lakshadweep); Gulf diaspora",118.0,Malayalam
Oriya (Odia),Orya,1.1,1993,,,India (Odisha); diaspora,91.0,Odia
